ID,Parent_SMILES,Value
1,CC(N(C)N1c(cc2)ccc2F)=C(C(Nc(cc2)cc(F)c2Oc2c(c(-c3ccccc3)c[nH]3)c3ncc2)=O)C1=O,5.283592603
2,Cc(c(NC(OC[C@H]1NCCOC1)=O)c1)c2n1ncnc2Nc(cc1)cc2c1n(Cc1cccc(F)c1)nc2,4.906016535
3,CC(C)Oc(cc(C1CCNCC1)c(C)c1)c1Nc(nc1)nc(Nc(cccc2)c2S(C(C)C)(=O)=O)c1Cl,4.522878745
4,CCN1CCN(Cc(cc2)ccc2-c([nH]2)cc3c2ncnc3N[C@H](C)c2ccccc2)CC1,6.387782489
5,CC(C)(C)n1nnc(C(N[C@H](CCN(C2)C3COC3)c(cc3)c2cc3-c2nc(Nc3cn(C)nc3)ncc2)=O)c1,8.501716659
6,Cc1c(/C=C(/c(cc(cc2)S(Cc(c(Cl)ccc3)c3Cl)(=O)=O)c2N2)\C2=O)[nH]c(C)c1C(N1[C@@H](CN2CCCC2)CCC1)=O,4.522878745
7,C(CNCC1)C1Nc1nc(-c2cnc3n2cccc3)ccc1,6.22264619
8,CN(CC1)CCN1c(cc1)ccc1C(Nc1n[nH]c(-c2cccc(NS(c3ccccc3)(=O)=O)c2)c1)=O,5.158080548
9,COc(cc(c1c2)nccc1Oc(cc1)cc(Cl)c1NC(NC1CC1)=O)c2C(N)=O,5.124185189
10,CN(C)CCCn1c(ccc(OC)c2)c2c(C(C(N2)=O)=C(c3c[nH]c4c3cccc4)C2=O)c1,4.522878745
11,Cc(c(Nc1nc(-c2cnccc2)ccn1)c1)ncc1NC(c1cc(C(F)(F)F)c(CN2CCN(C)CC2)cc1)=O,5.315462422
12,CN(CC1)CCN1c(cc1)ccc1Nc1nc(N(Cc(cc2)ccc2NC(C=C)=O)C(N(C2)c3cc(OC)cc(OC)c3)=O)c2cn1,8.254569971
13,CCN(CCCOc1cc2ncnc(Nc3n[nH]c(CC(Nc4cc(F)ccc4)=O)c3)c2cc1)CCOP(O)(O)=O,5.176707618
14,N[C@@H](CCCC1)[C@@H]1Nc(nc1)nc(Nc2cc(-n3nccn3)ccc2)c1C(N)=O,6.560030676
15,CNS(C[C@H](CC1)CC[C@@H]1N(C)c1ncnc2c1cc[nH]2)(=O)=O,4.522878745
16,CCCCNc1ncc(c(-c2ccc(CN3CCN(C)CC3)cc2)cn2[C@H](CC3)CC[C@@H]3O)c2n1,6.740451421
17,Nc1c(c(COc2cccc(Cl)c2)nn2C3CCOCC3)c2ncn1,4.978029126
18,CC(C)CN(CC(C)C)CC(N1CCN(CC(c(ccc(Cl)c2)c2Cl)OCc2cc3ccccc3cc2)CC1)=O,1
19,COc(c(O)c(c(OC(c(cc1)ccc1O)=C1)c2)C1=O)c2O,5.149792546
20,CN(CC1)CCN1c(cc1)ccc1Nc1ncc(C=C(C(N2C3CCCC3)=O)C#N)c2n1,5.056123382
21,CN(C)S(c(cccc1)c1Nc(nc(Nc1ccc(CN2CCN(C)CC2)cc1)nc1)c1Cl)(=O)=O,6.407431019
22,C=CC(Nc(cc12)ccc2ncnc1Nc1cccc(Br)c1)=O,6.288454936
23,CC(C)(C)c(cc1)ccc1C(Nc1cccc(C(N=C2Nc(cc3)ccc3C(N3CCOCC3)=O)=CN(C)C2=O)c1C)=O,7.971052087
24,Cc(cc1)cc(NC(C=C)=O)c1Nc1c(C(F)(F)F)cnc(Nc2c(C)cnc(OC)c2)n1,1
25,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc(c4c(cc5)OCO4)c5Cl)ncnc3c2)CC1,6.793263398
26,CN(CC1)CCN1c(cc1)cc(OC)c1Nc(nc1)nc(Oc2cc(NC(C=C)=O)ccc2)c1Cl,8.051821241
27,CC(C)S(c(cc1)ccc1-c1nc(-c2cc(-c3ccc(CNC)cc3)no2)c(N)nc1)(=O)=O,4.522878745
28,CCNC(C#Cc(cc1)cc(NC2=O)c1/C2=C(\c1ccccc1)/Nc1ccc(CN(C)C)cc1)=O,7.847312926
29,CN(C)Cc1cccc(N/C(/c2ccccc2)=C(/c(ccc(C(N(C)C)=O)c2)c2N2)\C2=O)c1,5.389809755
30,Nc1c(C(Nc(cc2)ccc2F)N=N2)c2ncn1,5.200882247
31,CN1CCC(COc(cc(c2c3)ncnc2Nc(cc(cc2)OC)c2Cl)c3OC)CC1,6.021187588
32,O=S(c1cccc2cnccc12)(N1CCNCCC1)=O,1
33,CC(C)n1nc(-c2cc(cc(cc3)O)c3[nH]2)c2c(N)ncnc12,6.187301526
34,O=C1NC=Cc2c1ccc(OC1CCNCC1)c2,1
35,O/N=C(\c(cccc1)c1N1)/C1=C(/c(cccc1)c1N1)\C1=O,6.10842735
36,COc1cc(-c2c(N)ncc(-c3cc(O)ccc3)c2)cc(OC)c1OC,5.95084126
37,OCCCNc1nccc(-c2ccnc(Nc3cccc(Cl)c3)n2)c1,1
38,CN(CC1)CCN1c(cc1)ccc1Nc(nc1)nc(Oc2cc(NC(C=C)=O)ccc2)c1Cl,8.698970004
39,CC(C)(Cc1cnc(Nc(cc2)ccc2N2CCN(C)CC2)nc1-1)c2c1n(C)nc2C(NC)=O,5.866776928
40,Cc(ccc(NC(c1cccc(C(F)(F)F)c1)=O)c1)c1N(Cc1c(N2C)nc(Nc3cnc(C)cc3)nc1)C2=O,8.698970004
41,C[C@H](COc(c(C)c12)cn1ncnc2Oc(ccc1c2cc(C)[nH]1)c2F)OC([C@H](C)N)=O,4.522878745
42,CN(C/C=C/CCOc1cc(-c2nc(N3)ncc2)ccc1)Cc1cccc3c1,5.735830928
43,Cc1cc(c(F)c(cc2)Oc(c3c4)ncnc3cc(OCCCN3CCCC3)c4OC)c2[nH]1,6.257765888
44,CC(C)S(c(cccc1)c1Nc1nc(Nc(ccc(N(CC2)CCC2N2CCN(C)CC2)c2)c2OC)ncn1)(=O)=O,6.110729516
45,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,6.302608333
46,Cc(ccc(C(Nc1cc(C(F)(F)F)c(CN2CCN(C)CC2)cc1)=O)c1)c1C#Cc1cnc2n1nccc2,6.672740148
47,COc(cc1c(Nc(ccc(Cl)c2)c2F)ncnc1c1)c1OC,6.231323263
48,CC(O/N=C(\c(cccc1)c1N1)/C1=C(\c(ccc(Br)c1)c1N1)/C1=O)=O,6.304432373
49,COc(c(OC(c1ccccc1)=C1)c(c(O)c2)C1=O)c2O,4.522878745
50,OC([C@](Cc1nc(Nc2nccs2)ccc1)(CC1)CC[C@@H]1Oc1cccc(Cl)c1F)=O,6.430676921
51,CN(C)CCN(C)c(cc(c(Nc1nc(-c2c[nH]c3c2cccc3)ccn1)c1)OC)c1NC(C=C)=O,8.698970004
52,COc(cc1c(Oc(ccc(NC(C2(CC2)C(Nc(cc2)ccc2F)=O)=O)c2)c2F)ccnc1c1)c1OCCCN1CCOCC1,7.350169404
53,Cc(ccc(NC(c1cc(C(F)(F)F)c(CN(CC2)C[C@H]2N(C)C)cc1)=O)c1)c1Nc(nc1)ncc1-c1cncnc1,4.522878745
54,CNC(c1nccc(Oc(cc2)ccc2NC(Nc(cc2)cc(C(F)(F)F)c2Cl)=O)c1)=O,1
55,CN1CCN(Cc(cc2)ccc2-c(cc23)cnc2[nH]cc3-c(cc2)cc3c2[nH]cc3)CC1,5.65843654
56,C(C1)C1c1cc(Nc2ccnc(Nc(cc3)cc4c3nc[nH]4)n2)n[nH]1,6.155751827
57,CC(C)(C)OC(Nc(ccc(-c1nn(CCN(CC2)CCC2N(C)C)c2ncnc(N)c12)c1)c1OC)=O,8.698970004
58,COCCOc(cc1)ccc1Nc(nc1)nc(Nc2cc(NC(C=C)=O)ccc2)c1F,8.698970004
59,CNS(c(cccc1)c1Nc(nc(Nc(ccc(N1CCN(C)CC1)c1)c1OC)nc1)c1Cl)(=O)=O,6.398752811
60,O=C1c(cccc2)c2-c2n[nH]c3cccc1c23,1
61,Nc(cc1)ncc1-c(cc12)ccc2ncc(C=C2)c1N(c1cccc(C(F)(F)F)c1)C2=O,1
62,CC(C)c(cnn1c(NCc2ccccc2)c2)c1nc2NCCCCCCN,1
63,Cc(ccc(C(Nc1cc(C(F)(F)F)c(CN2CCN(C)CC2)cc1)=O)c1)c1C#Cc1cnc2[nH]ncc2c1,7.441218272
64,CC(C)(C)c(cc1NC(Nc(ccc(Oc(ccnc2N3)c2N=CC3=O)c2)c2F)=O)nn1-c1ccccc1,5.217527748
65,CC(N(CC1)CCN1c(cc1)cc(OC)c1Nc(nc(Nc(ccc(N(CC1)CCN1C(C)=O)c1)c1OC)nc1)c1Cl)=O,5.790550004
66,CC(C)(c1cccc(N(c2c3cnc(Nc(cc4)ccc4N4CCN(C)CC4)n2)N(CC=C)C3=O)n1)O,5.263742786
67,CCc1cccc(CC)c1NC(N(C1)Cc2c1c(NC(c(cc1)ccc1N1CCN(C)CC1)=O)n[nH]2)=O,6.356033694
68,CC(C)(C(N1)=O)Oc(cc2)c1nc2Nc(nc(Nc(cc1OC)cc(OC)c1OC)nc1)c1F,7.225702068
69,CC(C)(C)n(c1ncnc(N)c11)nc1-c(cc1)ccc1Cl,7.229046969
70,Cc1cc(N2CCOCC2)cc2c1[nH]c(C(C(NC=C1)=O)=C1NC[C@H](c1cccc(Cl)c1)O)n2,6.885646335
71,Nc1n[nH]c2c1cc(-c1c(cccc3)n3nc1-c1ccccc1)nn2,4.522878745
72,COc1ncc(cc(C(Nc(cc(cc2)C(NCc3cc(Cl)ccc3)=O)c2Cl)=O)c(O)n2)c2n1,1
73,CC(C)N(C=C(C(Nc(cc1)cc(F)c1Oc(c1c2)ccnc1cc(OC)c2OC)=O)C(N1c(cc2)ccc2F)=O)C1=O,6.675348191
74,CC(C)c1noc(CNc2nc(N3CCN(C)CC3)cc(Nc3n[nH]c(C4CC4)c3)n2)c1,7.050980295
75,CC[C@@H]([C@@H](COc(c1c2)nccc1cc(C(N)=O)c2OC)NC1=O)[C@@H]1F,4.522878745
76,Oc(cc(cc1)-c2c(-c3ccncc3)nc(-c3ccccc3)[nH]2)c1Cl,5.758658057
77,COc(cc1c(Nc2cccc(Cl)c2)ncnc1c1)c1OC,5.500770182
78,C=CC(Nc(cc1c(Nc(cc2)cc(Cl)c2F)ncnc1c1)c1OCCCN1CCOCC1)=O,7.471165511
79,C[C@H]1O[C@@H](C)CN(Cc2ccc(/C=C/c3n[nH]c4c3ccc([C@H](C3)[C@]3(c(cc(cc3)OC)c3N3)C3=O)c4)cc2)C1,5.514234661
80,C=CC(N(CCC1)C[C@@H]1n(c(N)c1C(N)=O)nc1-c(cc1)ccc1Oc1ccccc1)=O,8.698970004
81,Oc(cc1)cc(OC=C2)c1C2=O,1
82,CCOc1cn(-c(cc2)c(C)cc2F)nc1C(Nc(cc1)cc(F)c1Oc(c1c2)ccnc1cc(OC)c2OC)=O,6.867393081
83,CCCNc(cc1)nn2c1ncc2-c(cc1)cc2c1[nH]nc2,6.627274128
84,CCCCNc(nc1)nc(N[C@H](CC2)CC[C@@H]2O)c1-c1ncc(CN2CCOCC2)cc1,1
85,CC(C)(CC(NCCn(cc1)c2c1ncnc2Nc(cc1)cc(Cl)c1Oc1cc(C(F)(F)F)ccc1)=O)O,5.248032897
86,CN(CC1)CCN1c1cccc(Nc2nn(cccc3-c(cc4)ccc4S(C)(=O)=O)c3n2)c1,5.301853301
87,Cc(nc1)cn1-c1cc(NC(c2cc(Nc3nc(-c4cnccc4)ccn3)c(C)cc2)=O)cc(C(F)(F)F)c1,4.522878745
88,OC(c1ccc(c2cnccc2c(Nc2cccc(Cl)c2)n2)c2c1)=O,5.040739382
89,C(COc(cc1)c(COC/C=C/COC2)cc1/N=C(/NC=C1)\N=C1c1cccc2c1)N1CCCC1,5.766494909
90,C(C1)NCCN1c(cc1)ccc1-c1cn2ncc(-c3ccnc4ccccc34)c2nc1,4.522878745
91,CC(C)(C)n(c1c2c(N)ncn1)nc2-c1cccc2ccccc12,6.145948774
92,CC(C)(C)S(c(ccc1ncc2)cc1c2Nc1n[nH]c(cc2)c1cc2F)(=O)=O,4.522878745
93,CCc(nc1C(N)=O)c(NC2CCOCC2)nc1Nc(cc1)cc(OC)c1N(CC1)CCC1N1CCN(C)CC1,6.89011595
94,CC(C)OC(C1)CN1C(NCc(cc1)c(C)cc1-c1nc(Nc2cn(C)nc2)ncc1)=O,7.417818108
95,N#Cc(cc1)ccc1-c1cnc(cc2)n1cc2-c(cc1)ccc1C(N1CCOCC1)=O,4.522878745
96,CC(C)(C)c1nc(-c2cccc(NS(c(c(F)ccc3)c3F)(=O)=O)c2F)c(-c2nc(N)ncc2)s1,5.282611379
97,C[C@H](c(c(Cl)cnc1)c1Cl)Oc(cc1)cc2c1[nH]nc2/C=C/c1cn(CCO)nc1,7.420863585
98,COc(cc(cc1)N2CCOCC2)c1Nc(nc1Nc(cccc2)c2NS(C)(=O)=O)ncc1F,5.330390048
99,Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2c1ccc(Oc1cc(-c3ncc(C(F)(F)F)[nH]3)ncc1)c2,1
100,CN(CC1)CCN1[C@H](CC1)CC[C@@H]1n1c2ncnc(N)c2c(-c(cc2)ccc2Oc2ccccc2)c1,8.228694461
101,Cc1cc(Nc2nc(Sc(cc3)ccc3NC(C3CC3)=O)nc(N3CCN(C)CC3)c2)n[nH]1,6.038243595
102,COCCOc1cc2ncnc(Nc3cc(C#C)ccc3)c2cc1OCCO,5.367090348
103,CN(CCC1)CCN1C(c1cccc(-c2ccc(/C=C(\c(cc(cc3)Cl)c3N3)/C3=O)o2)c1)=O,5.0632221
104,CS(c1cc(CNc2nc(Nc(cc3)cc(CC4)c3NC4=O)ncc2C(F)(F)F)ccc1)(=O)=O,5.400567913
105,CC(N1c(cc2)ccc2F)=CC=C(C(Nc(cc2)cc(F)c2Oc(cc(cnn2C)c2c2)c2-c2c[nH]nc2)=O)C1=O,1
106,Oc(cc1)ccc1-c1cnc(cc2)n1nc2NCc1ccco1,6.187200212
107,COc(cc(cc1)N(CC2)CCC2N)c1Nc(nc1)nc(-c2c[nH]c3c2cccc3)c1Cl,6.135889872
108,CC(NCC(N([C@H]1CC2)[C@H]2c2c1ccc(Nc1nc(NC3CCC3)c(C(F)(F)F)cn1)c2)=O)=O,6.550761649
109,CN(CC1)CCN1C(CC1)CCN1C(Nc1nccc(Oc(cc2)cc(F)c2NC(C2(CC2)C(Nc(cc2)ccc2F)=O)=O)c1)=O,5.586237416
110,CC(C)(c1cccc(C(Nc2cc(Nc(cc3)cc4c3N=CN(C)C4=O)c(C)cc2)=O)c1)C#N,1
111,CC(N(CC1)CCN1c(cc1)cc(OC)c1Nc1nc(Nc2cc(NC(C=C)=O)ccc2)c(C(F)(F)F)cn1)=O,7.812579365
112,COc(cc1c(Nc2cccc(Br)c2)ncnc1c1)c1OC,5.35543353
113,C=CC(N(CCC1)C[C@H]1N(c(ncnc1N)c1N1c(cc2)ccc2Oc2ccccc2)C1=O)=O,8.698970004
114,CN(CC1)CCN1c(cc1)ccc1C(Nc1n[nH]c(C2)c1CN2C([C@@H](c1ccccc1)OC)=O)=O,6.867329086
115,CC(C)(C)NS(c1cc(Nc2nc(Nc(cc3)ccc3N3CCN(C)CC3)ncc2C)ccc1)(=O)=O,6.59561144
116,C[C@H](C1)N[C@@H](C)CN1c(cc1)ccc1C(Nc1n[nH]c(CCc2cc(OC)cc(OC)c2)c1)=O,5.631282468
117,CCOC(C=CN1c(cc2)ccc2F)=C(C(Nc(cc2)cc(F)c2Oc2ccnc(N)c2Cl)=O)C1=O,5.592051233
118,COc1cc2ncnc(Nc3cc(C#C)ccc3)c2cc1OCCCCCCC(NO)=O,5.317138349
119,CNC(c(cccc1)c1Nc(nc(Nc(ccc(N1CCOCC1)c1)c1OC)nc1)c1Cl)=O,6.354779501
120,COc1cccc(F)c1C1=NCc2cnc(Nc(cc3)cc(OC)c3C(O)=O)nc2-c(cc2)c1cc2Cl,5.89748779
121,CN(CC1)CCN1c(cc1)cc(NC2CCOCC2)c1C(Nc1n[nH]c2c1cc(Cc1cc(F)cc(F)c1)cc2)=O,7.843555867
122,CN(CC1)CCN1c(cc1)cc2c1[nH]c(-c(c(N)c1c(F)cccc1n1)c1O)n2,5.857361587
123,Cc1c(C)[nH]c(c(C(N)=O)c2)c1c(N(CCC1)C[C@H]1NC(C#CC)=O)c2F,8.698970004
124,OC(c(cc1)ccc1Nc1ncc(CN=C(c2c-3ccc(Cl)c2)c(c(F)ccc2)c2F)c3n1)=O,5.046607895
125,COc(cc(c1c2)ncnc1Nc(c(F)c1Cl)ccc1Cl)c2OC(CC1)CCN1C(C=C)=O,8.698970004
126,CCOc(cc(c1c2)ncc(C#N)c1Nc(cc1)cc(Cl)c1F)c2NC(/C=C/CN(C)C)=O,6.924805421
127,CC(C)CCN(C1C)c(nc(Nc(cc2F)cc(F)c2O)nc2)c2N(C)C1=O,1
128,Cc(cc(cc1)Nc2c(cc(cc3)-c4ccc(CNCCS(C)(=O)=O)o4)c3ncn2)c1Oc1cc2ncnn2cc1,4.522878745
129,C=CC(N(CCC1)C[C@@H]1N(c(ccnc1N)c1N1c(cc2)ccc2Oc2ccccc2)C1=O)=O,8.446836219
130,C[C@H](CN(C)CC1)N1C(Oc(cc1c(Nc2cccc(Cl)c2F)ncnc1c1)c1OC)=O,5.384817591
131,NC(c1c(Nc(cc2)ccc2C(N2CCOCC2)=O)oc(-c(c(F)ccc2)c2Cl)n1)=O,7.03653096
132,C([C@H]1OCCC1)Nc1c(c(-c2ccccc2)c(-c2ccccc2)o2)c2ncn1,6.369277389
133,OCCNCCNc(c(C(c1c2c(O)ccc1O)=O)c1C2=O)ccc1NCCNCCO,5.292626558
134,N#C/C(/C(NCc1ccccc1)=O)=C\c(cc1)cc(O)c1O,1
135,COc(cc(cc1)NC2CN(CCF)C2)c1Nc1nc(Nc2cc(NC(C=C)=O)ccc2)c(C(F)(F)F)cn1,7.955068103
136,Cc1cc(CN(CC2)CCN2c(c(nc(-c(cc2)ccc2N2CCN(C)CC2)[nH]2)c2nc2)c2Br)no1,5.422934785
137,CN(C)CCN(C)c(cc(c(Nc1nc(-c2cn(C)c3c2cccc3)ccn1)c1)OC)c1NC(C=C)=O,8.062578312
138,CCN(CCCOc1ccc2c(Nc3cc(CC(Nc4cccc(F)c4)=O)n[nH]3)ncnc2c1)CCO,5.826250439
139,CCCS(Nc(c(F)c1C(c(c2c3)c[nH]c2ncc3Cl)=O)ccc1F)(=O)=O,4.9255594
140,CN(C)Cc1cn(-c2ccnc(Nc(c(OC)c3)cc(NC(C=C)=O)c3N3CCOCC3)n2)nc1-c1ccccc1,5.849082388
141,C[C@@H](C(N1CCN(Cc2c(C)c3nc(-c4cnc(N)nc4)nc(N4CCOCC4)c3s2)CC1)=O)O,5.90114019
142,CC(C)NCCN(c1cc2nc(-c3cn(C)nc3)cnc2cc1)c1cc(OC)cc(OC)c1,5.922591452
143,CC1(COc(cc2)cc(nc3)c2n3-c(ccc2ccc3)nc2c3N(CC2)CCC2N)COC1,4.522878745
144,NC(c1c(NC(N)=O)sc(-c(cc2)ccc2F)c1)=O,6.144642774
145,Cc1cccc(C)c1OC(N(c(ccc(OC)c1)c1OC)c1nc(Nc(cc2)ccc2N2CCN(C)CC2)ncc1)=O,6.473971626
146,COc(ccc(/C=C/C(O)=O)c1)c1OC,1
147,CCn(c(C(N(C1CC1)C1CC1)=O)c1)c(nc2Nc3nn(C)c(C)c3)c1c1c2ncn1C,1
148,CC#CC(N(CCC1)[C@@H]1c1nc(-c(cc2)ccc2C(Nc2ncccc2)=O)c2n1ccnc2N)=O,8.698970004
149,Nc1c(c(-c2cccc(OCc3ccccc3)c2)cn2[C@H]3C[C@H](CN4CCCC4)C3)c2ncn1,5.863431276
150,C/C(/CO)=C\CNc1ncnc2c1nc[nH]2,4.522878745
151,COCCNCc(cc1)cnc1-c1cc2nccc(Oc(ccc(NC(C3(CC3)C(Nc(cc3)ccc3F)=O)=O)c3)c3F)c2s1,6.792424319
152,CC(C)(c1c(C2)c(Nc3c4sccc4nc(C)n3)n[nH]1)N2C(N[C@H](CN(C)C)c1ccccc1)=O,6.547956765
153,Cc1c(ccc(N(C)c2ccnc(Nc3cc(S(N)(=O)=O)c(C)cc3)n2)c2)c2nn1C,1
154,COc1cccc(OCCCN)c1-c1cc(Nc2ncc(C#N)nc2)n[nH]1,5.004571886
155,CC(C)(C)CCNC(Nc(cc(c(C)c1)-c2cc3cnc(NC)nc3nc2C)c1F)=O,6.473691531
156,CN(c1c(C=C2c(c(Cl)ccc3)c3Cl)cnc(Nc3cc(SC)ccc3)n1)C2=O,7.174114673
157,O=C(CNc1cccc(Cl)c1)NC(CCC1)CN1c1ncnc2c1cc[nH]2,6.050908212
158,Cc1cccc(-c2c(-c3cn4ncnc4cc3)[nH]c(CNc(cccc3)c3F)n2)n1,4.522878745
159,CC(C)n(c1ncnc(N)c11)nc1-c(cc1)cc2c1oc(N)n2,5.395110984
160,CC(C)n1c(nc(NCCO)nc2Nc3cccc(Cl)c3)c2nc1,5.575673101
161,Nc(c(N)c1)cc(N)c1N,4.522878745
162,CN(c1ncccc1CNc1nc(Nc(cc2)cc(C3)c2NC3=O)ncc1C(F)(F)F)S(C)(=O)=O,5.567807904
163,Cc1cccc(Nc(nc(N[C@H](CCCC2)[C@H]2N)nc2)c2C(N)=O)c1,5.904284366
164,CN(C(CN1CCN(C)CC1)=O)c(cc1)ccc1N/C(/c1ccccc1)=C(/c(ccc(C(OC)=O)c1)c1N1)\C1=O,7.309883518
165,N#CC[C@H](C1CCCC1)n1ncc(-c2ncnc3c2cc[nH]3)c1,5.267433975
166,Cn1ncc(-c2nccc(Oc(cc(c(NC(C3(CC3)C(Nc3ccccc3)=O)=O)c3)F)c3F)c2)c1,4.522878745
167,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,6.39719904
168,CNC(c(cccc1)c1Nc(nc(Nc(ccc(C1)c2CCC[C@@H]1N1CCN(CCO)CC1)c2OC)nc1)c1Cl)=O,5.56831554
169,NCc(cc1)ccc1Nc(nc1)nc(Nc2ccccc2)c1F,6.492541354
170,C[C@@H](c(nc1)ncc1F)Nc(nc1)nc(Nc2n[nH]c(C)c2)c1Cl,4.522878745
171,O=C(C1CC1)Nc1nn2c(-c3ccc(CN(CC4)CCS4(=O)=O)cc3)cccc2n1,5.037087115
172,O/N=C(\c(cccc1)c1N1)/C1=C(\c(ccc(Br)c1)c1N1)/C1=O,6.349279531
173,CN(C)C(CC1)CCN1c(cc1)cc(OC)c1Nc(nc1)nc(Nc(cccc2)c2P(C)(C)=O)c1Cl,6.426127468
174,CN1CCC(CNc(cc2)nn3c2ncc3-c2cccc(OC(F)(F)F)c2)CC1,5.822462968
175,C[C@H](c(c(Cl)c(cc1)F)c1Cl)Oc1c(N)ncc(-c2cn(C3CCNCC3)nc2)c1,5.714174349
176,C(CC1)CCC1Nc1c2nc[nH]c2nc(Nc(cc2)ccc2N2CCOCC2)n1,7.16310669
177,C=CC(N(CCC1)C[C@@H]1n(c1ncnc(N)c11)nc1-c(cc1)ccc1Oc1ccccc1)=O,8.698970004
178,CN(CC1)CCN1c(cc1)ccc1Nc1nc(Oc2cc(NC(C=C)=O)ccc2)c2sccc2n1,8.698970004
179,Cc1cc(Nc2nc(Sc(ccc(S(Cc(cccc3[N+]([O-])=O)c3F)(=O)=O)c3)c3F)nc(N3CCOCC3)c2OC)n[nH]1,4.522878745
180,CC(C)(C)n(c1c2c(N)ncn1)nc2-c1ccc(C)cc1,7.060462554
181,Cn1c(cccc2)c2c(C(C(N2)=O)=C(c3cn(CCCSC(N)=N)c4c3cccc4)C2=O)c1,5.202707203
182,O=C(c1ccc(/C=C/c2n[nH]c3c2cccc3)cc1)N1CCNCC1,6.263375924
183,CC(C)NC([C@H](CC1)CC[C@H]1n1c(NC(c(cc2)ccc2F)=O)nc2c1cc(CN(CC1)CCC1C(C)(C)O)cc2)=O,5.947616045
184,C=CC(N1CCC(CNc2ncnc(N)c2-c(cc2)ccc2Oc2ccccc2)CC1)=O,8.437747888
185,Cn1cnc(-c2cc3nccc(Oc(ccc(NC(NC(Cc4ccccc4)=O)=S)c4)c4F)c3s2)c1,7.091083808
186,COc(cc(cc1)N2CCOCC2)c1Nc(nc1)nc(Nc(cccc2)c2NS(C)(=O)=O)c1Cl,5.75764094
187,Cc1c(C2(COC2)OC)sc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,5.324045738
188,CC(c(ccc(O)c1C=O)c1O1)=CC1=O,6.585605625
189,CC(C)([C@H](CNC1)[C@@H]1Nc(c1c2)nc(-c(cc(cc3)F)c3O)nc1cc(OC)c2OC)O,5.82916375
190,CCS(Nc(cc1)cc(/C2=C(\c3ccccc3)/Nc3ccc(CN4CCCCC4)cc3)c1NC2=O)(=O)=O,7.246743075
191,C=CC(Nc1cccc(-c2c3nc(Nc(c(F)c4F)ccc4N4CCN(CCO)CC4)ncc3ccc2)c1)=O,8.698970004
192,CC(C)[C@H](CO)Nc(nc1Nc(cc2)cc(Cl)c2C(O)=O)nc2c1ncn2C(C)C,6.731285089
193,Nc(nccc1Oc(ccc(NC(C2=CNC=C(c(cc3)ccc3F)C2=O)=O)c2)c2F)c1Cl,5.105723264
194,CN(CC1)Cc(cc2)c1cc2Nc1ncc(C2CC2)c(NCCCNC(C2CCC2)=O)n1,4.522878745
195,Cn1c(cccc2)c2c(C=C(c(nccc2)c2N2)C2=O)c1,5.668355914
196,O=C(Nc1cccc(Nc(nc2)nc(NCCc3c[nH]cn3)c2Br)c1)N1CCCC1,5.819840973
197,O=C(c(cc1)ccc1Nc1nccc(-c2cc(cccc3)c3s2)n1)N(CC1)CCC1N1CCCC1,5.919078864
198,CN(C)Cc1cccc(N/C(/c2ccccc2)=C(/c(ccc(C(N)=O)c2)c2N2)\C2=O)c1,5.334772218
199,Cc1nn(C)c(Nc2nc(N(C)C(N(C3)c4c(C)ccc(NC(c5cccc(C(F)(F)F)c5)=O)c4)=O)c3cn2)c1,8.270578679